Title:        catalog
Tier:         4
Applies to:   BASIC++ v6.5.2 (baspp, bpp, bs, iot, bppc, detok, trans)
Authority:    engine/include/runtime/language_descriptor.h
Generated:    yes, from LanguageDescriptor metadata
Status:       Active

BASIC++ v6.5.2 MASTER INVENTORY CATALOG

Total Registered Vocabulary Items: 842

[CONTROL FLOW & LOOPING] (41 items)
  break             CALL              CAUSE             CONTINUE
  DECLARE           DO                DOEVENTS          END
  ENDLOOP           EXIT              EXTERN            EXTERNAL
  FOR               FUNCTION          GOSUB             GOTO
  HANDLER           IF                IF_POSTFIX        LOOP
  NEXT              ON_GOSUB          ON_GOTO           PERFORM
  REM               REPEAT            RETRY             RETURN
  SELECT            SLEEP             STOP              SUSPEND
  TASK              UNLESS            UNTIL             VOID
  WAIT              WEND              WHEN              WHILE
  YIELD

[EVENT TRAPPING & EXCEPTIONS] (15 items)
  ERR$              ERROR             KEY               ON COM
  ON ERROR          ON KEY            ON TIMER          ONKEY$
  ON_ERROR_GOTO     ON_KEY            ON_PLAY           ON_TIMER
  RESUME            TRY               WHENEVER

[FILESYSTEM & STREAM I/O] (52 items)
  ACCESS            ADVANCE           APPEND            ASSIGN
  BACKSPACE         BLOAD             BRUN              BSAVE
  CHDIR             CLOSE             CREATE            CURDIR$
  DESTROY           DIR               DIR$              EOF
  EXISTS            FILEMOD           FILEMOD$          FILES
  FILESIZE          FIND              GET               INPUT#
  KILL              LOC               LOCK              LOF
  MKDIR             MODIFY            MOUNT             MOUNTS
  NAME              OPEN              PREFIX            PRINT#
  PUT               PWD               QLOAD             QRUN
  QSAVE             RECORD            RESET             REWIND
  RMDIR             SEEK              TEXT              TYP
  UMOUNT            UNLOCK            VPATH             WRITE#

[GENERAL & EXTENDED] (240 items)
  AND               ARRAY EXT         ARRAYFILL         ASK
  assert            AT                AVG               BIOS
  BIT               BITCOUNT          BITFIELD          BUTTON
  CBYTE             CDWORD            CHECKBOX          CLASS
  CLK               CLK$              CLOCK             CLOCK$
  CLRBIT            COMBOBOX          CONSOLE           COUNT
  COUNT$            CPU               CREATEINDEX       CRYPTO.DECRYPT$
  CRYPTO.ENCRYPT$   CRYPTO.HASH$      CRYPTO.HMAC$      CRYPTO.KEY$
  CSRLIN            CVD               CVI               CVS
  CWORD             DEF               DEF USR           DEF_FN
  DELAY             DELETE            DELETE$           DELETEINDEX
  DEMAND            DEREF             DEVCAPS           DEVCTL
  DEVCTL$           DEVICE            DEVICES           DEVINFO$
  DIM #             DIRLISTBOX        DISPLAY           DRIVELISTBOX
  DUMP              DYNARRAY$         ECHO              ENTER
  EPOCH             EPOCH.MS          EPS               EQV
  EVERY             EXTEND            EXTRACT           FALSE
  FID               FIELD             FIFO              FILELISTBOX
  FILEOPENBOX$      FILESAVEBOX$      FORM              FRAME
  FUJI.IP$          FUJI.JSON.GET$    FUJI.SSID$        FUJI.STATUS$
  GMST              HEBREW$           HI                HSCROLLBAR
  IMAGE             IMP               IMPORT            IN#
  INDEX             INDEX$            INF               INKEY
  INKEY$            INPUT             INPUT$            INPUTBOX$
  INSERT            INSERT$           INTERRUPT         INVOKE
  ISAM              JD                JIFFIES           JULIAN
  JULIAN$           KEY$              KEYCOUNT          LABEL
